Date,Temp_Avg,Temp_Min,Temp_Max,Precipitation,Snowfall,Wind_Direction,Wind_Speed,Pressure
2022-07-15,20.4,18.9,22.2,20.8,0.0,136.0,8.3,1018.7
2022-07-16,21.4,19.4,23.9,0.0,0.0,43.0,16.9,1014.9
2022-07-17,22.1,20.6,25.0,0.5,0.0,25.0,15.5,1011.2
2022-07-18,24.9,20.0,31.7,0.0,0.0,298.0,9.4,1011.6
2022-07-19,27.0,21.7,32.2,0.0,0.0,217.0,18.0,1009.5
2022-07-20,27.7,24.4,30.6,0.0,0.0,248.0,23.4,1003.1
2022-07-21,26.9,20.6,33.3,0.0,0.0,270.0,17.3,1007.4
2022-07-22,27.1,20.6,32.8,0.0,0.0,249.0,11.9,1012.9
2022-07-23,25.7,20.0,30.0,45.0,0.0,177.0,19.8,1012.5
2022-07-24,26.6,21.7,30.0,8.1,0.0,253.0,18.7,1010.3
2022-07-25,22.8,17.8,24.4,0.0,0.0,51.0,11.2,1016.4
2022-07-26,22.2,17.8,27.8,0.0,0.0,144.0,7.9,1014.8
2022-07-27,23.9,21.1,28.3,0.0,0.0,257.0,13.0,1010.9
2022-07-28,23.8,19.4,26.7,0.0,0.0,273.0,14.8,1012.1
2022-07-29,22.1,16.7,27.2,0.0,0.0,289.0,12.2,1016.5
2022-07-30,23.1,17.2,28.3,0.0,0.0,265.0,6.1,1020.8
2022-07-31,24.4,18.9,29.4,0.0,0.0,212.0,11.2,1016.8
2022-01-08,25.8,22.2,29.4,0.0,0.0,260.0,16.9,1010.3
2022-02-08,25.7,20.0,32.2,0.0,0.0,208.0,13.3,1012.7
2022-03-08,27.4,23.9,32.8,0.0,0.0,217.0,20.2,1009.1
2022-04-08,25.4,20.6,28.3,0.0,0.0,12.0,14.0,1014.6
2022-05-08,24.8,19.4,31.1,0.0,0.0,65.0,10.8,1017.6
2022-06-08,28.2,23.3,35.0,0.0,0.0,210.0,13.0,1016.9
2022-07-08,26.6,23.9,28.3,5.1,0.0,224.0,9.4,1016.4
2022-08-08,24.3,18.3,27.2,6.1,0.0,246.0,18.4,1013.6
2022-09-08,20.4,16.1,25.0,0.0,0.0,23.0,13.7,1018.8
2022-10-08,22.1,15.6,29.4,0.0,0.0,314.0,7.9,1020.1
2022-11-08,23.9,16.1,26.1,0.0,0.0,23.0,20.9,1020.9
2022-12-08,20.4,14.4,25.0,0.0,0.0,28.0,9.4,1022.5
2022-08-13,22.5,19.4,26.1,0.0,0.0,179.0,17.6,1016.9
2022-08-14,22.5,18.9,25.0,0.0,0.0,32.0,17.3,1012.9
2022-08-15,21.6,18.9,26.1,0.0,0.0,31.0,16.9,1017.1
2022-08-16,21.8,16.7,27.2,0.0,0.0,25.0,15.1,1018.9
2022-08-17,21.8,16.7,27.8,0.0,0.0,17.0,10.8,1019.1
2022-08-18,22.4,16.1,28.9,0.0,0.0,281.0,6.5,1015.8
2022-08-19,24.6,20.0,30.0,0.0,0.0,190.0,16.9,1013.3
2022-08-20,22.4,18.3,25.0,15.5,0.0,182.0,11.9,1013.8
2022-08-21,22.6,18.9,26.1,0.3,0.0,8.0,15.1,1014.7
2022-08-22,22.6,17.8,29.4,0.0,0.0,359.0,9.0,1016.5
2022-08-23,22.8,17.8,29.4,0.0,0.0,301.0,7.9,1015.5
2022-08-24,24.3,19.4,29.4,0.0,0.0,259.0,8.3,1017.0
2022-08-25,22.7,18.9,27.2,8.9,0.0,219.0,13.0,1014.9
2022-08-26,22.3,17.2,25.6,0.0,0.0,23.0,13.0,1017.5
2022-08-27,21.1,15.0,28.3,0.0,0.0,95.0,7.9,1016.6
2022-08-28,24.8,20.0,31.7,9.7,0.0,182.0,16.9,1010.5
2022-08-29,24.6,21.1,29.4,6.6,0.0,227.0,15.8,1009.8
2022-08-30,23.2,18.3,26.7,0.0,0.0,274.0,16.9,1013.5
2022-08-31,22.4,16.7,29.4,0.0,0.0,269.0,13.7,1015.8
2022-01-09,25.2,19.4,31.1,0.0,0.0,244.0,10.8,1016.1
2022-02-09,25.7,21.1,30.0,0.0,0.0,196.0,13.0,1016.5
2022-03-09,25.1,20.0,31.1,0.0,0.0,297.0,17.6,1018.4
2022-04-09,21.2,19.4,22.8,0.0,0.0,30.0,21.6,1018.8
2022-05-09,20.1,17.8,21.1,0.0,0.0,29.0,19.4,1018.4
2022-06-09,21.4,17.8,26.7,0.0,0.0,25.0,10.8,1019.5
2022-07-09,21.8,17.2,27.2,0.0,0.0,29.0,9.4,1019.8
2022-08-09,22.4,16.7,28.9,0.0,0.0,189.0,6.8,1014.8
2022-09-09,23.0,16.7,28.9,0.0,0.0,183.0,11.2,1013.1
2022-10-09,23.3,17.2,28.9,0.0,0.0,267.0,7.6,1015.8
2022-11-09,20.6,14.4,21.7,36.8,0.0,351.0,22.3,1012.3
2022-12-09,14.8,12.2,19.4,0.5,0.0,287.0,13.7,1008.2
2022-09-13,18.8,15.6,25.6,0.3,0.0,296.0,11.2,1011.8
2022-09-14,19.8,14.4,26.1,0.0,0.0,27.0,7.9,1019.6
2022-09-15,20.6,15.6,27.2,0.0,0.0,177.0,9.0,1021.7
2022-09-16,22.7,17.2,27.8,0.0,0.0,195.0,11.2,1019.0
2022-09-17,24.2,20.0,29.4,0.0,0.0,198.0,16.9,1015.6
2022-09-18,25.2,19.4,29.4,11.2,0.0,223.0,10.8,1012.8
2022-09-19,22.6,17.2,25.6,0.0,0.0,33.0,10.1,1014.5
2022-09-20,22.1,17.2,30.0,4.1,0.0,169.0,14.0,1012.9
2022-09-21,25.4,15.6,29.4,0.0,0.0,289.0,19.1,1010.8
2022-09-22,15.9,10.0,17.8,0.0,0.0,352.0,18.4,1021.0
2022-09-23,13.2,10.0,17.8,0.0,0.0,187.0,10.8,1022.1
2022-09-24,15.3,11.1,21.7,2.3,0.0,210.0,12.2,1012.0
2022-09-25,16.3,12.8,20.0,0.8,0.0,280.0,17.3,1007.4
2022-09-26,13.7,10.6,17.8,0.0,0.0,298.0,19.1,1011.6
2022-09-27,11.8,7.8,16.1,0.0,0.0,314.0,16.9,1019.3
2022-09-28,11.2,7.2,16.1,0.0,0.0,14.0,15.1,1030.4
2022-09-29,11.5,6.7,17.8,0.0,0.0,45.0,5.8,1031.1
2022-09-30,13.2,8.3,19.4,0.0,0.0,56.0,7.9,1025.1
2022-01-10,14.5,10.0,20.0,0.0,0.0,7.0,15.8,1023.0
2022-02-10,14.7,10.6,18.3,0.0,0.0,34.0,16.2,1026.9
2022-03-10,13.6,7.2,21.1,0.0,0.0,28.0,4.3,1027.4
2022-04-10,14.1,7.2,23.3,0.0,0.0,318.0,3.6,1023.1
2022-05-10,16.2,8.9,24.4,0.0,0.0,241.0,6.1,1018.7
2022-06-10,17.9,10.6,24.4,1.3,0.0,279.0,17.3,1017.1
2022-07-10,10.4,4.4,13.9,0.0,0.0,357.0,17.3,1027.8
2022-08-10,7.9,3.3,14.4,0.0,0.0,245.0,15.5,1026.4
2022-09-10,11.7,5.6,20.6,0.0,0.0,233.0,12.2,1019.8
2022-10-10,14.9,7.8,22.8,0.0,0.0,10.0,5.8,1020.3
2022-11-10,14.3,10.0,20.6,11.9,0.0,183.0,17.6,1016.6
2022-12-10,15.5,9.4,18.3,6.4,0.0,206.0,20.5,1006.3
2022-10-13,9.3,3.3,12.8,0.0,0.0,247.0,18.4,1005.6
2022-10-14,7.7,3.9,15.0,1.0,0.0,225.0,15.1,1004.6
2022-10-15,6.6,1.7,11.7,0.0,0.0,234.0,17.3,1011.9
2022-10-16,8.8,4.4,12.2,0.0,0.0,277.0,15.5,1013.5
2022-10-17,5.1,2.2,6.1,0.0,0.0,306.0,27.4,1012.5
2022-10-18,4.4,1.7,9.4,0.0,0.0,319.0,27.0,1016.2
2022-10-19,5.3,0.6,8.9,0.0,0.0,276.0,18.0,1015.1
2022-10-20,6.1,0.6,16.7,0.0,0.0,227.0,11.9,1008.8
2022-10-21,12.9,6.1,24.4,0.0,0.0,204.0,18.4,1006.7
2022-10-22,19.4,13.3,26.1,0.0,0.0,184.0,21.6,1008.8
2022-10-23,20.8,16.7,26.1,0.0,0.0,175.0,25.9,1011.7
2022-10-24,21.2,17.2,24.4,0.0,0.0,174.0,25.6,1010.3
2022-10-25,17.7,7.8,21.1,18.8,0.0,187.0,16.2,1005.2
2022-10-26,9.0,4.4,12.2,1.0,0.0,329.0,14.4,1013.9
2022-10-27,7.5,2.8,12.2,0.0,0.0,72.0,9.4,1026.8
2022-10-28,10.4,6.7,16.1,0.0,0.0,84.0,6.1,1028.9
2022-10-29,10.4,3.9,19.4,0.0,0.0,52.0,5.0,1025.9
2022-10-30,11.4,7.2,18.3,1.3,0.0,32.0,6.5,1015.7
2022-10-31,12.8,10.0,13.9,0.5,0.0,21.0,7.9,1010.5
2022-01-11,12.9,7.2,20.0,0.0,0.0,229.0,8.3,1019.5
2022-02-11,13.4,6.1,22.2,0.0,0.0,170.0,9.4,1023.2
2022-03-11,16.7,11.1,22.8,0.0,0.0,182.0,20.5,1018.6
2022-04-11,18.1,16.1,22.2,2.5,0.0,186.0,22.0,1010.2
2022-05-11,16.7,7.2,20.6,4.6,0.0,194.0,33.8,1000.9
2022-06-11,10.3,7.2,16.1,0.0,0.0,222.0,18.4,1014.0
2022-07-11,9.2,3.9,12.2,0.0,0.0,349.0,13.0,1032.4
2022-08-11,8.8,6.7,12.2,0.0,0.0,98.0,17.6,1034.3
2022-09-11,12.9,8.3,21.1,0.0,0.0,178.0,16.2,1023.0
2022-10-11,19.6,15.6,24.4,0.0,0.0,193.0,21.2,1013.4
2022-11-11,10.9,0.0,16.1,0.0,0.0,295.0,19.8,1011.4
2022-12-11,1.1,0.0,2.2,0.0,0.0,293.0,16.2,1017.1
2022-11-13,0.7,-2.1,3.3,0.0,0.0,309.0,12.2,1025.7
2022-11-14,0.4,-2.7,5.6,0.0,0.0,140.0,7.9,1027.3
2022-11-15,2.1,0.6,3.3,6.4,30.0,55.0,9.0,1022.0
2022-11-16,1.3,-0.5,2.8,1.0,0.0,276.0,14.4,1019.5
2022-11-17,-0.2,-1.6,0.6,0.0,0.0,245.0,23.0,1019.8
2022-11-18,-2.3,-6.0,-1.0,0.0,0.0,257.0,24.5,1020.9
2022-11-19,-5.2,-8.8,-2.7,0.0,0.0,254.0,25.9,1018.9
2022-11-20,-5.9,-10.5,1.1,0.0,0.0,228.0,20.5,1026.0
2022-11-21,1.9,-1.0,8.3,0.0,0.0,252.0,18.4,1021.1
2022-11-22,3.2,-3.2,11.1,0.0,0.0,244.0,10.4,1022.5
2022-11-23,6.4,1.1,14.4,0.0,0.0,196.0,10.8,1020.7
2022-11-24,7.5,1.7,12.2,0.0,0.0,207.0,13.0,1019.2
2022-11-25,6.4,0.6,11.1,0.0,0.0,259.0,11.5,1021.9
2022-11-26,6.3,1.1,13.3,0.0,0.0,205.0,14.8,1014.6
2022-11-27,6.9,1.7,8.3,6.6,0.0,0.0,16.9,1003.0
2022-11-28,3.1,-1.6,7.8,0.0,0.0,194.0,10.8,1013.1
2022-11-29,7.9,1.1,14.4,0.8,0.0,179.0,24.8,1004.5
2022-11-30,0.6,-6.6,1.7,0.0,0.0,264.0,28.4,1016.9
2022-01-12,-4.2,-7.7,2.2,0.0,0.0,207.0,16.6,1028.6
2022-02-12,4.6,2.2,11.7,0.0,0.0,195.0,27.0,1011.5
2022-03-12,2.6,-6.0,10.6,0.0,0.0,269.0,21.6,1024.7
2022-04-12,-2.9,-7.1,4.4,0.0,0.0,226.0,18.0,1021.7
2022-05-12,1.7,-1.6,6.7,0.0,0.0,200.0,11.9,1012.4
2022-06-12,4.9,2.2,6.1,0.0,0.0,19.0,9.7,1016.4
2022-07-12,4.1,1.1,6.1,0.0,0.0,311.0,9.4,1024.6
2022-08-12,2.5,-1.0,5.0,0.0,0.0,45.0,13.7,1028.1
2022-09-12,2.6,1.1,3.3,11.7,0.0,84.0,18.4,1022.6
2022-10-12,3.4,2.8,4.4,0.5,0.0,117.0,9.0,1022.1
2022-11-12,3.5,2.2,4.4,0.0,0.0,322.0,8.6,1023.3
2022-12-12,3.6,1.7,5.6,0.0,0.0,77.0,12.2,1025.7
2022-12-13,2.7,1.7,3.3,0.3,0.0,113.0,23.8,1021.3
2022-12-14,4.1,2.8,6.7,35.1,0.0,106.0,21.6,1008.0
2022-12-15,2.6,-0.5,3.3,4.6,0.0,218.0,19.4,1001.2
2022-12-16,-0.9,-3.2,-0.5,0.5,0.0,224.0,22.0,1004.6
2022-12-17,-3.7,-6.0,-3.2,0.0,30.0,249.0,23.0,1008.8
2022-12-18,-7.0,-9.9,-6.0,0.0,0.0,258.0,19.4,1021.0
2022-12-19,-8.7,-12.1,-3.2,0.0,0.0,276.0,6.5,1030.6
2022-12-20,-2.5,-7.7,0.6,0.0,0.0,264.0,10.4,1031.5
2022-12-21,-6.7,-11.6,0.0,0.0,0.0,19.0,8.6,1028.0
2022-12-22,-2.2,-21.0,0.6,2.3,0.0,262.0,18.4,1011.9
2022-12-23,-19.9,-22.1,-18.2,0.0,30.0,270.0,34.9,1012.2
2022-12-24,-15.8,-18.2,-9.9,0.0,30.0,272.0,29.5,1014.1
2022-12-25,-13.4,-16.6,-9.9,0.0,30.0,263.0,19.4,1018.4
2022-12-26,-8.4,-11.6,-5.5,0.0,30.0,330.0,6.1,1021.9
2022-12-27,-9.6,-13.2,-3.8,0.0,30.0,204.0,19.4,1019.9
2022-12-28,-0.3,-3.8,7.2,0.0,30.0,189.0,26.3,1009.3
2022-12-29,9.2,6.1,15.0,0.0,0.0,188.0,25.9,1009.4
2022-12-30,8.7,-1.0,13.9,0.0,0.0,255.0,14.0,1014.4
2022-12-31,0.1,-3.2,3.9,0.0,0.0,23.0,4.3,1013.4
2023-01-01,4.3,2.8,7.2,4.1,0.0,245.0,6.1,1013.7
2023-02-01,3.4,0.0,6.1,0.0,0.0,31.0,10.4,1016.8
2023-03-01,4.8,3.9,8.9,28.4,0.0,28.0,12.2,1003.9
2023-04-01,3.9,0.6,6.7,0.0,0.0,228.0,13.3,1006.5
2023-05-01,0.6,0.0,1.1,0.5,0.0,234.0,13.7,1011.7
2023-06-01,-0.5,-3.8,1.1,0.0,0.0,259.0,11.2,1021.0
2023-07-01,-1.8,-2.7,0.0,0.0,0.0,352.0,9.4,1028.5
2023-08-01,-1.1,-3.2,0.6,0.0,0.0,319.0,7.9,1024.3
2023-09-01,-0.6,-3.8,6.7,0.0,0.0,206.0,13.7,1018.9
2023-10-01,4.7,1.1,10.0,0.0,0.0,191.0,7.9,1011.5
2023-11-01,6.1,3.3,13.9,0.0,0.0,53.0,5.4,1009.2
2023-12-01,4.6,2.2,6.1,0.0,0.0,0.0,23.0,1014.6
2023-01-13,0.6,-3.2,2.2,0.5,0.0,344.0,23.0,1023.8
2023-01-14,-2.8,-4.3,-0.5,0.0,0.0,222.0,11.9,1025.1
2023-01-15,-0.3,-3.2,6.7,0.0,0.0,164.0,20.9,1018.0
2023-01-16,5.4,4.4,11.1,4.6,0.0,169.0,22.3,1004.1
2023-01-17,6.4,2.8,9.4,0.0,0.0,253.0,23.8,1003.0
2023-01-18,3.2,2.2,5.0,6.1,0.0,41.0,17.3,1013.4
2023-01-19,3.8,1.1,5.6,3.6,0.0,223.0,14.0,1000.8
2023-01-20,1.0,-1.6,1.7,0.0,0.0,287.0,17.3,1017.9
2023-01-21,-1.3,-2.1,0.0,0.0,0.0,230.0,12.6,1021.2
2023-01-22,-0.3,-3.2,1.1,3.3,30.0,337.0,7.9,1012.8
2023-01-23,-3.0,-6.0,-1.0,0.0,0.0,257.0,19.4,1018.4
2023-01-24,-0.7,-2.1,2.2,0.0,0.0,263.0,10.1,1021.4
2023-01-25,0.7,-0.5,1.1,7.6,50.0,1.0,13.3,1008.6
2023-01-26,-1.9,-9.3,0.0,1.0,50.0,254.0,16.9,1013.3
2023-01-27,-5.6,-10.5,2.2,1.5,50.0,218.0,24.5,1011.3
2023-01-28,-4.6,-7.1,-0.5,3.8,30.0,7.0,13.3,1020.5
2023-01-29,-3.4,-7.7,-0.5,0.5,80.0,341.0,17.3,1023.2
2023-01-30,-9.5,-14.9,-7.7,0.5,80.0,313.0,15.5,1029.7
2023-01-31,-14.3,-18.2,-11.0,0.0,80.0,269.0,9.7,1030.7
2023-01-02,-10.7,-14.3,-2.7,0.0,80.0,222.0,16.9,1026.8
2023-02-02,-3.4,-12.1,0.6,0.0,50.0,267.0,22.3,1021.8
2023-03-02,-12.7,-18.2,-11.6,0.0,50.0,302.0,12.6,1035.2
2023-04-02,-6.5,-11.6,5.6,0.0,50.0,196.0,23.0,1019.6
2023-05-02,3.8,-2.1,5.0,0.0,50.0,268.0,17.6,1014.1
2023-06-02,0.2,-4.9,8.3,0.0,0.0,145.0,15.8,1018.8
2023-07-02,5.2,0.0,10.6,0.0,0.0,249.0,20.5,1015.4
2023-08-02,1.4,-2.7,6.7,0.0,0.0,161.0,6.5,1022.3
2023-09-02,3.9,2.2,5.6,23.1,0.0,355.0,19.4,1006.5
2023-10-02,2.1,-2.7,3.3,0.0,0.0,287.0,15.5,1025.2
2023-11-02,0.3,-4.9,8.3,0.0,0.0,222.0,13.0,1026.3
2023-12-02,4.0,-1.0,11.1,0.0,0.0,227.0,14.8,1014.8
2023-02-13,6.4,1.1,11.1,0.0,0.0,254.0,14.0,1010.1
2023-02-14,6.2,0.6,12.8,3.3,0.0,161.0,22.0,1004.8
2023-02-15,8.1,1.1,10.6,3.8,0.0,251.0,25.6,1007.0
2023-02-16,1.2,-4.3,1.7,9.4,0.0,22.0,29.9,1013.7
2023-02-17,-4.4,-8.2,-3.2,0.0,50.0,296.0,19.1,1024.5
2023-02-18,-0.6,-3.8,6.7,0.0,30.0,210.0,20.9,1021.3
2023-02-19,6.4,3.3,10.6,0.0,0.0,235.0,22.3,1010.3
2023-02-20,3.7,-1.6,8.9,0.0,0.0,48.0,10.4,1007.0
2023-02-21,1.7,-4.3,4.4,0.0,0.0,266.0,19.8,1007.6
2023-02-22,1.1,0.6,2.2,30.5,0.0,64.0,24.5,1005.1
2023-02-23,1.9,-4.9,4.4,0.0,0.0,269.0,23.0,1014.5
2023-02-24,-4.3,-7.7,-1.6,1.5,0.0,30.0,13.3,1035.7
2023-02-25,-1.5,-3.2,3.3,0.0,50.0,233.0,14.4,1022.8
2023-02-26,2.8,-2.1,11.1,0.0,0.0,138.0,10.1,1014.6
2023-02-27,6.9,3.3,14.4,25.7,0.0,180.0,22.3,994.2
2023-02-28,5.4,3.3,11.1,0.0,0.0,344.0,12.2,1009.8
2023-01-03,7.1,3.3,13.3,7.1,0.0,280.0,14.4,1007.5
2023-02-03,4.4,0.6,4.4,0.0,0.0,25.0,15.5,1013.9
2023-03-03,2.0,0.6,3.3,0.0,0.0,41.0,22.7,1003.8
2023-04-03,2.9,-1.6,10.0,1.3,0.0,252.0,11.5,1013.9
2023-05-03,4.4,-0.5,10.0,1.3,0.0,49.0,12.6,1022.0
2023-06-03,6.8,4.4,12.8,2.5,0.0,32.0,15.5,1013.9
2023-07-03,4.8,2.2,7.2,0.0,0.0,40.0,23.0,1029.4
2023-08-03,4.3,2.2,8.3,0.0,0.0,87.0,20.5,1032.4
2023-09-03,3.8,0.6,4.4,7.9,0.0,70.0,21.2,1024.2
2023-10-03,1.4,0.6,2.8,3.8,30.0,8.0,17.6,1017.2
2023-11-03,1.7,0.0,3.9,3.3,0.0,60.0,13.7,1017.7
2023-12-03,1.6,-1.0,2.8,2.0,0.0,173.0,13.0,1013.1
2023-03-13,-0.8,-3.2,0.6,0.0,0.0,307.0,19.4,1018.5
2023-03-14,-2.2,-6.6,3.3,0.0,0.0,319.0,10.8,1027.6
2023-03-15,1.3,-4.9,10.0,0.0,0.0,180.0,18.0,1022.4
2023-03-16,6.8,5.0,10.0,5.3,0.0,185.0,19.4,1007.2
2023-03-17,3.1,-6.0,8.3,1.0,0.0,270.0,29.9,1006.0
2023-03-18,-6.2,-11.0,-3.8,0.0,0.0,283.0,24.8,1017.5
2023-03-19,-2.8,-7.1,4.4,0.0,0.0,251.0,19.8,1024.3
2023-03-20,3.2,-1.0,11.1,0.0,0.0,210.0,28.1,1019.0
2023-03-21,7.3,2.8,12.2,0.0,0.0,188.0,21.2,1020.3
2023-03-22,6.4,4.4,11.7,1.0,0.0,188.0,11.2,1014.9
2023-03-23,6.6,2.2,8.9,7.1,0.0,31.0,15.1,1014.9
2023-03-24,3.9,1.7,7.2,0.5,0.0,54.0,19.4,1014.5
2023-03-25,3.1,1.1,6.7,19.0,0.0,303.0,23.8,1002.6
2023-03-26,4.5,1.1,8.9,3.0,0.0,5.0,13.7,1013.9
2023-03-27,3.8,0.0,7.8,0.0,0.0,9.0,17.6,1020.7
2023-03-28,3.7,-1.0,10.6,0.0,0.0,280.0,9.4,1024.5
2023-03-29,4.2,-1.6,5.6,0.0,0.0,280.0,14.8,1023.7
2023-03-30,2.0,-2.7,13.9,0.0,0.0,124.0,16.2,1021.8
2023-03-31,14.1,9.4,21.1,30.2,0.0,206.0,25.2,1000.8
2023-01-04,6.9,0.0,8.9,0.8,0.0,293.0,19.8,1005.4
2023-02-04,4.2,-1.0,13.3,0.0,0.0,166.0,18.4,1014.3
2023-03-04,11.5,6.7,17.8,3.0,0.0,100.0,16.9,1009.0
2023-04-04,8.4,6.7,20.6,19.6,0.0,84.0,21.2,1007.1
2023-05-04,17.4,3.3,22.2,7.1,0.0,222.0,25.6,1005.8
2023-06-04,4.9,0.0,11.1,0.0,0.0,264.0,16.6,1026.8
2023-07-04,6.3,1.7,9.4,0.0,0.0,59.0,13.3,1033.1
2023-08-04,8.2,2.2,17.2,0.0,0.0,144.0,11.2,1028.9
2023-09-04,12.3,5.0,20.0,0.0,0.0,176.0,12.2,1029.2
2023-10-04,15.2,9.4,21.7,0.0,0.0,194.0,13.0,1026.5
2023-11-04,18.4,11.1,26.1,0.0,0.0,224.0,18.0,1020.9
2023-12-04,21.2,13.9,27.8,0.0,0.0,225.0,23.8,1013.5
2023-04-13,21.6,13.9,28.3,0.0,0.0,200.0,15.1,1010.4
2023-04-14,21.7,13.3,28.3,0.0,0.0,155.0,9.4,1008.1
2023-04-15,22.1,17.8,28.3,0.3,0.0,192.0,15.1,1006.6
2023-04-16,13.2,1.1,17.8,2.5,0.0,230.0,24.1,1002.3
2023-04-17,1.9,0.0,3.9,1.8,0.0,277.0,25.9,1004.5
2023-04-18,5.8,0.6,14.4,0.0,0.0,289.0,12.2,1013.3
2023-04-19,10.6,5.6,17.8,0.3,0.0,76.0,19.8,1013.6
2023-04-20,16.1,8.9,26.1,3.0,0.0,195.0,21.6,1008.8
2023-04-21,12.1,6.7,17.2,0.0,0.0,244.0,16.6,1012.3
2023-04-22,6.6,1.7,8.3,1.3,0.0,258.0,16.9,1011.0
2023-04-23,4.3,2.2,5.6,0.0,0.0,270.0,11.9,1018.1
2023-04-24,5.9,2.2,12.2,0.3,0.0,257.0,13.7,1021.2
