Date,Temp_Avg,Temp_Min,Temp_Max,Precipitation,Snowfall,Wind_Direction,Wind_Speed,Pressure
2023-04-25,6.2,1.7,7.8,4.1,0.0,33.0,16.9,1021.9
2023-04-26,5.2,-0.5,11.1,0.0,0.0,64.0,11.5,1024.4
2023-04-27,9.3,2.8,19.4,0.0,0.0,137.0,13.3,1016.0
2023-04-28,12.3,7.2,17.2,0.0,0.0,31.0,11.5,1010.0
2023-04-29,10.0,6.1,15.0,4.3,0.0,280.0,13.0,1003.9
2023-04-30,7.2,4.4,8.9,3.0,0.0,272.0,19.8,997.3
2023-01-05,5.7,4.4,10.0,2.0,0.0,299.0,27.7,997.0
2023-02-05,9.2,5.6,12.2,0.0,0.0,316.0,25.9,1002.8
2023-03-05,8.8,3.3,15.0,0.0,0.0,10.0,13.0,1012.7
2023-04-05,12.6,5.6,22.2,0.0,0.0,187.0,12.2,1014.6
2023-05-05,18.4,12.8,25.6,0.0,0.0,168.0,20.9,1015.8
2023-06-05,19.5,15.0,25.6,0.3,0.0,149.0,19.1,1015.9
2023-07-05,23.2,14.4,30.6,1.0,0.0,212.0,17.3,1011.2
2023-08-05,13.0,10.6,15.6,4.1,0.0,33.0,16.2,1014.2
2023-09-05,13.9,7.8,21.1,0.0,0.0,30.0,10.1,1020.4
2023-10-05,17.7,9.4,27.2,0.0,0.0,96.0,8.3,1020.7
2023-11-05,20.5,12.8,28.9,0.0,0.0,110.0,10.1,1017.6
2023-12-05,21.3,13.9,25.0,2.0,0.0,58.0,10.8,1016.0
2023-05-13,16.3,13.3,21.1,0.0,0.0,32.0,16.2,1020.1
2023-05-14,15.1,11.1,17.2,0.5,0.0,41.0,18.0,1026.5
2023-05-15,14.2,10.6,20.0,0.0,0.0,37.0,10.1,1025.2
2023-05-16,17.8,10.6,27.2,0.0,0.0,287.0,16.9,1012.4
2023-05-17,12.1,7.2,16.1,0.0,0.0,39.0,19.8,1016.2
2023-05-18,13.6,6.7,23.9,0.0,0.0,139.0,13.7,1016.6
2023-05-19,20.0,12.2,24.4,0.8,0.0,250.0,16.6,1014.1
2023-05-20,15.2,8.3,22.8,0.0,0.0,1.0,12.6,1020.1
2023-05-21,19.3,12.2,27.2,0.0,0.0,259.0,9.7,1020.1
2023-05-22,20.9,12.8,28.3,0.0,0.0,74.0,10.1,1019.3
2023-05-23,22.0,13.9,30.0,0.0,0.0,97.0,8.3,1018.9
2023-05-24,18.6,11.1,19.4,0.0,0.0,23.0,20.9,1021.6
2023-05-25,12.4,7.8,16.7,0.0,0.0,48.0,19.1,1025.6
2023-05-26,13.9,7.2,21.1,0.0,0.0,35.0,13.0,1026.6
2023-05-27,16.4,8.3,23.3,0.0,0.0,50.0,12.2,1024.6
2023-05-28,19.2,11.7,26.7,0.0,0.0,38.0,13.7,1019.8
2023-05-29,20.6,11.7,30.0,0.0,0.0,55.0,11.2,1016.0
2023-05-30,24.1,15.0,32.8,0.0,0.0,65.0,10.8,1014.4
2023-05-31,25.5,20.6,32.8,7.4,0.0,138.0,9.4,1014.7
2023-01-06,25.4,20.0,32.8,22.4,0.0,131.0,7.6,1016.7
2023-02-06,25.6,18.3,32.8,0.0,0.0,50.0,12.2,1016.8
2023-03-06,24.7,17.2,30.6,0.0,0.0,23.0,16.2,1016.1
2023-04-06,22.5,15.0,25.0,0.0,0.0,46.0,14.8,1017.2
2023-05-06,20.7,13.3,28.9,0.0,0.0,26.0,6.5,1017.1
2023-06-06,21.4,16.1,25.0,0.0,0.0,16.0,13.3,1014.0
2023-07-06,18.7,12.8,23.9,0.0,0.0,22.0,17.6,1011.9
2023-08-06,17.4,10.6,23.9,0.0,0.0,17.0,13.3,1012.5
2023-09-06,19.6,12.8,28.3,0.0,0.0,4.0,9.7,1012.2
2023-10-06,23.2,16.7,30.0,0.0,0.0,213.0,13.7,1008.4
2023-11-06,16.7,10.0,17.8,1.3,0.0,14.0,29.9,1009.5
2023-12-06,14.1,9.4,21.1,0.0,0.0,301.0,15.1,1009.8
2023-06-13,16.2,12.8,18.3,13.7,0.0,276.0,15.5,1003.3
2023-06-14,18.5,15.0,25.0,0.0,0.0,54.0,7.6,1004.4
2023-06-15,19.5,11.7,26.7,0.0,0.0,46.0,18.4,1006.7
2023-06-16,14.6,11.1,20.0,0.0,0.0,22.0,16.2,1014.1
2023-06-17,18.7,11.7,27.2,0.0,0.0,37.0,7.2,1014.4
2023-06-18,22.5,15.6,30.0,0.0,0.0,111.0,13.0,1009.8
2023-06-19,24.1,16.1,30.6,0.0,0.0,39.0,13.7,1011.7
2023-06-20,22.8,15.6,28.3,0.0,0.0,24.0,17.6,1016.6
2023-06-21,23.8,16.1,31.1,0.0,0.0,41.0,16.6,1018.3
2023-06-22,24.4,18.9,30.0,0.0,0.0,27.0,15.8,1016.0
2023-06-23,23.9,18.3,30.0,0.0,0.0,18.0,11.5,1013.2
2023-06-24,25.8,18.9,33.9,0.5,0.0,80.0,10.4,1011.2
2023-06-25,25.3,20.0,30.0,19.6,0.0,220.0,21.6,1002.9
2023-06-26,21.4,20.0,23.9,1.0,0.0,289.0,19.8,1003.4
2023-06-27,21.4,17.2,25.6,0.0,0.0,11.0,14.0,1011.5
2023-06-28,21.4,14.4,29.4,0.0,0.0,102.0,10.8,1014.3
2023-06-29,25.7,22.2,31.1,1.5,0.0,191.0,13.3,1010.3
2023-06-30,26.5,22.2,32.8,0.0,0.0,258.0,9.4,1012.3
2023-01-07,25.6,22.2,30.0,11.9,0.0,334.0,5.0,1010.0
2023-02-07,21.7,18.9,22.8,85.1,0.0,14.0,14.4,1007.4
2023-03-07,23.2,17.8,31.1,0.0,0.0,13.0,10.8,1012.0
2023-04-07,26.7,21.1,33.3,0.0,0.0,249.0,10.4,1014.1
2023-05-07,27.8,21.7,32.8,11.7,0.0,203.0,9.4,1013.2
2023-06-07,23.3,18.9,27.8,0.0,0.0,41.0,13.0,1013.8
2023-07-07,22.4,17.8,27.2,0.3,0.0,44.0,9.7,1013.9
2023-08-07,20.7,17.8,24.4,3.6,0.0,353.0,10.1,1011.5
2023-09-07,22.6,16.1,29.4,0.0,0.0,281.0,8.6,1011.6
2023-10-07,24.8,18.3,30.6,0.0,0.0,230.0,14.4,1011.9
2023-11-07,24.4,20.6,30.0,4.6,0.0,158.0,16.6,1012.1
2023-12-07,20.3,17.8,24.4,23.1,0.0,106.0,14.4,1010.5
2023-07-13,20.4,17.2,25.6,0.8,0.0,290.0,7.9,1010.4
2023-07-14,25.2,20.0,32.2,5.3,0.0,225.0,15.8,1009.3
2023-07-15,25.3,21.1,29.4,0.3,0.0,253.0,14.0,1008.7
2023-07-16,23.8,19.4,27.2,0.0,0.0,255.0,15.5,1010.5
2023-07-17,23.2,18.9,26.7,0.0,0.0,270.0,13.0,1012.3
2023-07-18,22.3,17.2,27.2,0.0,0.0,6.0,8.3,1014.8
2023-07-19,23.3,17.2,30.0,0.0,0.0,248.0,6.8,1016.2
2023-07-20,26.0,20.0,30.6,0.0,0.0,267.0,18.0,1012.1
2023-07-21,23.0,17.8,27.8,0.0,0.0,13.0,10.4,1015.1
2023-07-22,23.6,18.3,29.4,0.5,0.0,246.0,12.6,1012.8
2023-07-23,22.3,17.8,28.9,2.5,0.0,274.0,8.3,1012.7
2023-07-24,25.6,20.0,31.7,0.0,0.0,325.0,6.1,1016.1
2023-07-25,26.3,21.1,32.8,0.0,0.0,198.0,10.8,1016.9
2023-07-26,27.3,21.7,32.2,9.7,0.0,204.0,13.0,1009.5
2023-07-27,28.2,22.2,33.3,0.0,0.0,42.0,6.1,1013.0
2023-07-28,28.7,21.1,33.9,34.0,0.0,206.0,16.6,1012.9
2023-07-29,24.6,20.6,28.3,0.0,0.0,6.0,12.2,1016.2
2023-07-30,23.3,19.4,26.7,0.0,0.0,25.0,11.5,1018.3
2023-07-31,22.8,17.8,28.3,0.0,0.0,14.0,7.2,1020.0
2023-01-08,24.5,20.6,29.4,0.0,0.0,207.0,11.2,1020.8
2023-02-08,25.3,20.0,29.4,0.0,0.0,192.0,12.2,1017.8
2023-03-08,25.4,19.4,32.2,0.0,0.0,300.0,5.8,1014.4
2023-04-08,26.2,21.1,30.0,0.0,0.0,40.0,14.8,1015.0
2023-05-08,23.2,20.6,25.0,3.0,0.0,72.0,15.1,1014.2
2023-06-08,21.0,18.9,22.8,0.3,0.0,27.0,18.7,1010.5
2023-07-08,22.2,18.9,27.8,0.0,0.0,20.0,14.8,1009.7
2023-08-08,23.1,17.8,29.4,0.0,0.0,261.0,11.9,1011.9
2023-09-08,22.8,18.9,26.1,0.0,0.0,234.0,9.0,1009.2
2023-10-08,23.3,18.3,30.0,0.0,0.0,247.0,13.0,1007.2
2023-11-08,24.9,21.1,29.4,0.0,0.0,228.0,15.1,1007.1
2023-12-08,25.9,20.0,30.6,0.0,0.0,283.0,13.7,1009.4
2023-08-13,23.9,18.9,27.2,0.0,0.0,38.0,11.9,1014.9
2023-08-14,22.1,17.8,24.4,20.3,0.0,55.0,13.0,1011.0
2023-08-15,20.1,16.7,25.6,5.1,0.0,341.0,15.8,1014.1
2023-08-16,21.2,15.6,27.8,0.0,0.0,230.0,15.1,1014.2
2023-08-17,22.9,17.2,26.7,5.1,0.0,262.0,20.9,1007.3
2023-08-18,20.4,15.0,26.1,0.0,0.0,286.0,8.6,1016.1
2023-08-19,22.1,17.2,28.9,0.0,0.0,175.0,16.9,1015.2
2023-08-20,26.8,21.1,32.8,0.0,0.0,20.0,12.2,1017.1
2023-08-21,24.3,20.6,27.8,0.0,0.0,31.0,16.6,1022.3
2023-08-22,24.9,20.6,32.2,0.0,0.0,122.0,11.5,1020.5
2023-08-23,29.9,25.0,36.7,0.0,0.0,235.0,19.8,1013.2
2023-08-24,32.3,23.9,37.8,0.0,0.0,238.0,18.4,1009.2
2023-08-25,25.8,21.7,27.8,0.0,0.0,47.0,12.6,1013.4
2023-08-26,23.2,17.2,25.0,0.0,0.0,17.0,22.7,1015.9
2023-08-27,20.6,16.1,23.9,0.0,0.0,43.0,15.5,1017.6
2023-08-28,21.2,15.0,27.8,0.0,0.0,58.0,7.6,1016.4
2023-08-29,22.9,17.2,30.6,0.0,0.0,267.0,18.4,1012.6
2023-08-30,19.1,12.8,21.7,0.0,0.0,11.0,20.2,1017.6
2023-08-31,18.6,12.2,26.1,0.0,0.0,66.0,9.4,1019.6
2023-01-09,21.4,14.4,29.4,0.0,0.0,170.0,10.8,1021.0
2023-02-09,24.3,17.8,31.7,0.0,0.0,214.0,14.8,1017.7
2023-03-09,27.4,21.1,34.4,0.0,0.0,225.0,18.7,1013.7
2023-04-09,28.2,21.7,34.4,0.0,0.0,201.0,14.8,1012.1
2023-05-09,28.8,23.3,34.4,0.5,0.0,182.0,20.5,1010.9
2023-06-09,25.1,21.7,28.3,1.3,0.0,225.0,18.4,1007.8
2023-07-09,20.4,17.8,21.7,0.8,0.0,338.0,15.1,1012.4
2023-08-09,18.3,14.4,20.0,0.3,0.0,359.0,16.9,1018.3
2023-09-09,18.3,13.3,24.4,0.0,0.0,9.0,11.9,1021.3
2023-10-09,19.3,12.2,28.3,0.3,0.0,345.0,6.1,1019.8
2023-11-09,19.4,16.1,21.1,19.6,0.0,305.0,10.1,1017.7
2023-12-09,17.3,13.9,22.2,0.0,0.0,356.0,12.2,1018.2
2023-09-13,16.8,12.2,22.2,0.0,0.0,9.0,10.1,1019.2
2023-09-14,17.2,11.7,23.3,0.0,0.0,24.0,6.5,1021.4
2023-09-15,18.6,12.2,26.1,0.0,0.0,169.0,6.5,1019.8
2023-09-16,18.9,15.6,21.1,0.8,0.0,227.0,5.4,1016.2
2023-09-17,16.4,13.9,17.8,40.6,0.0,353.0,16.6,1014.7
2023-09-18,16.3,11.7,22.8,0.0,0.0,30.0,7.9,1017.1
2023-09-19,15.9,14.4,20.0,6.9,0.0,152.0,12.6,1016.0
2023-09-20,21.1,17.2,26.7,0.3,0.0,187.0,10.4,1017.2
2023-09-21,21.6,18.9,27.2,1.3,0.0,46.0,6.5,1021.0
2023-09-22,21.7,18.9,26.7,0.3,0.0,121.0,9.4,1020.2
2023-09-23,22.7,18.3,27.2,0.0,0.0,113.0,15.1,1017.6
2023-09-24,20.3,15.0,26.1,0.0,0.0,122.0,12.6,1016.1
2023-09-25,20.8,17.8,23.9,2.8,0.0,108.0,13.3,1017.9
2023-09-26,19.5,17.2,22.8,9.1,0.0,105.0,16.2,1018.1
2023-09-27,19.4,17.2,22.2,0.5,0.0,96.0,13.3,1017.6
2023-09-28,19.5,16.1,21.7,0.3,0.0,29.0,12.2,1018.0
2023-09-29,19.3,15.0,25.0,0.0,0.0,95.0,7.6,1019.7
2023-09-30,21.4,16.1,28.9,0.0,0.0,151.0,10.4,1022.1
2023-01-10,23.4,17.2,30.6,0.0,0.0,150.0,6.5,1024.1
2023-02-10,23.3,17.8,30.0,0.0,0.0,173.0,6.8,1021.9
2023-03-10,24.1,17.8,30.6,0.0,0.0,178.0,10.4,1018.2
2023-04-10,25.6,20.0,28.9,2.3,0.0,197.0,17.6,1013.7
2023-05-10,21.7,15.6,22.8,5.3,0.0,249.0,10.1,1012.3
2023-06-10,14.3,9.4,16.7,0.5,0.0,257.0,18.4,1014.8
2023-07-10,10.9,7.8,16.1,0.0,0.0,294.0,18.4,1018.8
2023-08-10,10.7,7.2,13.9,0.0,0.0,294.0,10.8,1013.9
2023-09-10,10.7,6.7,15.0,0.0,0.0,291.0,14.8,1009.4
2023-10-10,10.9,5.6,17.8,0.0,0.0,256.0,13.0,1008.5
2023-11-10,12.6,5.6,19.4,4.3,0.0,247.0,8.6,1009.4
2023-12-10,14.2,12.8,16.7,4.6,0.0,79.0,18.4,1011.4
2023-10-13,14.8,13.3,15.6,14.0,0.0,93.0,21.2,1010.1
2023-10-14,13.1,9.4,13.9,14.5,0.0,33.0,26.6,1010.4
2023-10-15,11.2,8.3,15.6,0.3,0.0,334.0,18.7,1017.5
2023-10-16,11.4,6.1,13.3,0.0,0.0,335.0,14.4,1017.7
2023-10-17,10.7,5.0,17.8,0.0,0.0,246.0,7.2,1016.8
2023-10-18,13.1,7.8,20.0,1.0,0.0,178.0,16.2,1012.3
2023-10-19,15.0,12.2,16.1,2.5,0.0,220.0,13.0,1005.1
2023-10-20,13.3,8.9,16.1,0.0,0.0,296.0,14.4,1004.8
2023-10-21,12.3,8.3,18.3,0.5,0.0,269.0,18.0,1005.5
2023-10-22,10.5,5.6,16.1,0.0,0.0,353.0,10.1,1018.8
2023-10-23,11.6,7.2,19.4,0.0,0.0,167.0,16.6,1018.3
2023-10-24,20.4,16.7,28.3,0.0,0.0,201.0,21.6,1015.5
2023-10-25,18.9,16.1,20.6,2.5,0.0,197.0,10.4,1016.9
2023-10-26,19.7,18.3,22.2,2.8,0.0,192.0,18.7,1014.3
2023-10-27,19.7,7.2,22.2,1.8,0.0,231.0,18.4,1014.7
2023-10-28,8.2,3.9,11.1,0.0,0.0,353.0,18.4,1024.1
2023-10-29,7.9,3.9,8.3,0.3,0.0,343.0,20.2,1020.8
2023-10-30,4.1,-0.5,6.7,0.0,0.0,285.0,14.0,1022.4
2023-10-31,0.9,-1.0,3.3,0.8,0.0,258.0,18.7,1019.9
2023-01-11,1.9,-1.6,5.6,0.0,0.0,250.0,13.3,1027.1
2023-02-11,6.5,1.7,13.9,0.0,0.0,202.0,18.4,1022.5
2023-03-11,10.8,8.3,15.0,0.3,0.0,210.0,15.8,1017.4
2023-04-11,10.8,5.0,15.6,0.0,0.0,3.0,8.6,1020.4
2023-05-11,9.1,3.3,16.7,0.0,0.0,198.0,11.9,1019.3
2023-06-11,15.6,12.8,20.6,0.0,0.0,228.0,24.1,1006.7
2023-07-11,11.1,5.0,13.3,0.0,0.0,32.0,15.8,1015.2
2023-08-11,9.9,8.3,13.3,2.0,0.0,69.0,15.8,1007.8
2023-09-11,9.4,4.4,13.3,0.0,0.0,259.0,16.6,1017.1
2023-10-11,6.5,1.7,8.3,0.0,0.0,276.0,13.3,1023.4
2023-11-11,4.2,-1.0,10.6,0.0,0.0,219.0,6.8,1030.1
2023-12-11,8.7,5.6,13.9,0.0,0.0,184.0,18.4,1026.7
2023-11-13,10.6,3.3,17.2,0.0,0.0,277.0,12.6,1027.0
2023-11-14,8.1,0.0,16.1,0.0,0.0,198.0,9.7,1026.3
2023-11-15,11.0,6.1,17.8,0.0,0.0,228.0,11.5,1021.3
2023-11-16,11.9,6.7,18.9,0.0,0.0,199.0,19.1,1014.6
2023-11-17,12.4,1.1,15.6,0.3,0.0,338.0,15.1,1013.5
2023-11-18,4.7,-0.5,11.7,0.0,0.0,238.0,13.0,1016.7
2023-11-19,7.0,1.7,12.2,0.0,0.0,27.0,10.4,1017.7
2023-11-20,7.8,5.6,10.0,3.8,0.0,87.0,21.6,1019.9
2023-11-21,5.9,2.2,6.7,11.2,0.0,336.0,16.2,1012.0
2023-11-22,4.1,1.1,7.8,0.0,0.0,259.0,14.4,1015.3
2023-11-23,4.0,0.0,8.9,0.0,0.0,330.0,16.6,1017.7
2023-11-24,-0.4,-3.8,1.1,0.0,0.0,348.0,18.4,1031.5
2023-11-25,-1.1,-4.3,3.9,0.0,0.0,333.0,5.4,1026.1
2023-11-26,-0.2,-2.1,0.6,4.3,30.0,253.0,10.8,1011.3
2023-11-27,-3.3,-7.7,-1.6,0.0,30.0,267.0,20.2,1016.7
2023-11-28,-7.5,-9.9,-4.3,0.0,0.0,260.0,16.2,1023.4
2023-11-29,-2.8,-6.6,4.4,0.0,0.0,222.0,16.2,1013.2
2023-11-30,4.2,0.0,10.6,0.0,0.0,225.0,15.5,1009.9
2023-01-12,6.6,3.9,6.7,16.8,0.0,31.0,13.0,1010.2
2023-02-12,4.8,3.9,6.1,0.0,0.0,31.0,10.1,1014.4
2023-03-12,4.1,2.2,4.4,7.1,0.0,274.0,11.5,1008.2
2023-04-12,2.8,0.0,5.0,0.0,0.0,283.0,9.7,1015.1
2023-05-12,2.7,0.0,5.0,3.0,0.0,6.0,14.0,1018.1
2023-06-12,1.8,0.0,3.9,0.0,0.0,245.0,16.9,1022.7
2023-07-12,5.0,2.2,10.6,0.0,0.0,198.0,16.6,1010.0
2023-08-12,9.7,7.8,13.3,0.0,0.0,196.0,23.0,1005.4
2023-09-12,10.0,1.7,12.2,6.1,0.0,230.0,25.2,1007.2
2023-10-12,1.7,-1.0,1.7,0.0,0.0,287.0,15.5,1016.7
2023-11-12,-0.7,-2.1,2.2,0.0,0.0,224.0,11.5,1021.2
2023-12-12,1.2,-2.7,3.3,0.0,0.0,255.0,14.8,1027.3
2023-12-13,-0.6,-4.9,5.0,0.0,0.0,256.0,8.6,1038.2
2023-12-14,3.4,0.0,10.6,0.0,0.0,221.0,11.9,1036.6
2023-12-15,6.1,1.7,11.7,0.0,0.0,178.0,10.4,1029.9
2023-12-16,6.9,5.0,7.8,10.4,0.0,149.0,14.4,1018.6
2023-12-17,6.2,2.2,6.7,0.0,0.0,242.0,15.5,1010.3
2023-12-18,0.6,-6.6,2.2,0.0,0.0,306.0,25.9,1014.0
2023-12-19,-4.8,-8.2,0.6,0.0,0.0,217.0,14.4,1024.5
2023-12-20,1.6,-1.0,7.2,0.0,0.0,136.0,9.0,1026.4
2023-12-21,4.5,0.6,8.9,0.3,0.0,102.0,8.3,1026.6
2023-12-22,6.6,6.1,7.2,12.7,0.0,160.0,8.6,1021.1
2023-12-23,7.4,6.1,9.4,0.0,0.0,55.0,4.0,1020.3
2023-12-24,9.8,8.9,12.8,0.0,0.0,148.0,13.3,1020.1
2023-12-25,11.7,10.0,15.0,9.9,0.0,119.0,19.1,1012.3
2023-12-26,6.8,-0.5,10.0,0.3,0.0,231.0,10.4,1014.5
2023-12-27,2.4,-1.0,5.6,0.0,0.0,21.0,14.4,1015.5
2023-12-28,3.1,1.1,5.6,3.3,0.0,338.0,18.0,1009.5
2023-12-29,3.9,-0.5,4.4,3.6,0.0,329.0,15.5,1009.7
2023-12-30,-0.3,-2.7,2.8,0.0,0.0,223.0,11.2,1010.9
2023-12-31,1.1,-0.5,2.2,2.0,0.0,289.0,16.6,1013.8
2024-01-01,-0.3,-2.7,0.0,0.0,0.0,294.0,16.2,1025.1
2024-02-01,-0.9,-3.2,3.9,0.0,0.0,240.0,19.4,1021.0
2024-03-01,0.5,-0.5,2.2,0.0,0.0,298.0,11.5,1018.7
2024-04-01,0.1,-4.3,2.8,0.0,0.0,330.0,7.9,1026.6
2024-05-01,-0.3,-3.2,2.8,0.3,0.0,161.0,10.8,1022.0
2024-06-01,0.3,-0.5,1.1,5.3,50.0,189.0,6.8,1008.1
2024-07-01,0.2,-0.5,1.1,0.5,80.0,260.0,12.6,1014.3
2024-08-01,0.6,-1.0,2.2,2.0,30.0,120.0,14.4,1021.5
2024-09-01,1.4,0.6,2.2,23.6,30.0,39.0,21.2,990.9
2024-10-01,0.4,-1.0,1.1,0.0,50.0,244.0,19.4,999.6
2024-11-01,-0.3,-2.7,1.1,0.3,50.0,227.0,13.3,1008.5
2024-12-01,0.1,-1.0,2.2,19.6,50.0,68.0,21.6,994.3
2024-01-13,-3.0,-17.1,0.6,2.3,130.0,267.0,26.6,1002.2
2024-01-14,-19.2,-23.2,-16.0,0.0,100.0,250.0,25.9,1021.5
2024-01-15,-21.6,-23.2,-16.6,0.0,100.0,241.0,17.6,1024.9
2024-01-16,-18.6,-21.6,-16.0,0.0,100.0,242.0,25.9,1019.5
2024-01-17,-13.8,-16.6,-6.6,0.0,100.0,237.0,20.9,1015.4
2024-01-18,-6.5,-11.0,-2.1,1.5,100.0,345.0,10.4,1017.3
2024-01-19,-10.9,-14.9,-9.9,1.0,130.0,306.0,22.7,1024.4
2024-01-20,-12.1,-15.5,-7.7,0.0,100.0,301.0,15.8,1033.7
2024-01-21,-12.8,-17.1,-6.0,0.0,100.0,196.0,15.8,1034.1
2024-01-22,-3.7,-6.0,1.1,0.8,100.0,207.0,18.4,1024.4
2024-01-23,1.2,0.6,2.8,9.1,100.0,56.0,6.1,1023.5
2024-01-24,1.9,1.1,3.3,4.6,80.0,33.0,9.4,1020.4
2024-01-25,2.5,1.7,3.3,7.1,30.0,33.0,14.4,1017.8
2024-01-26,3.4,2.8,4.4,9.7,0.0,344.0,9.4,1019.3
2024-01-27,3.1,2.2,5.0,0.3,0.0,3.0,12.2,1021.1
2024-01-28,2.9,0.6,3.9,1.0,0.0,334.0,18.4,1019.9
2024-01-29,0.9,-1.0,3.9,0.0,0.0,230.0,17.6,1019.3
2024-01-30,3.4,2.8,5.0,0.0,0.0,297.0,15.5,1013.6
2024-01-31,3.0,2.2,3.3,0.0,0.0,239.0,16.2,1018.8
2024-01-02,4.6,1.7,12.8,0.0,0.0,305.0,16.6,1014.1
